Agent_ID,Agent_Region,Agent_Join_Date,Total_Policies_Sold_by_Agent,Lapsed_Policies,Avg_Premium_Sold_by_Agent,Agent_Fraud_Association,Agent_Fraud_Ratio
AGT5000,North,2016-02-15,196,42,37018.4,8,0.041
AGT5001,North,2016-09-05,189,28,48370.4,5,0.026
AGT5002,South,2016-06-26,66,0,10489.7,3,0.045
AGT5003,North-East,2016-04-23,250,3,12415.8,6,0.024
AGT5004,South,2022-11-16,263,69,24057.1,4,0.015
AGT5005,West,2021-04-11,122,30,47203.0,8,0.066
AGT5006,South,2021-11-20,121,9,34370.2,5,0.041
AGT5007,North,2018-07-29,281,43,22272.1,0,0.0
AGT5008,North,2015-05-27,95,1,41526.0,8,0.084
AGT5009,North,2015-11-10,78,18,23533.6,9,0.115
AGT5010,Central,2015-10-07,198,42,42112.1,3,0.015
AGT5011,North-East,2019-04-01,190,38,18546.4,6,0.032
AGT5012,Central,2017-03-13,133,9,49655.9,3,0.023
AGT5013,East,2021-08-05,91,3,33781.5,4,0.044
AGT5014,North,2015-01-22,153,15,46025.3,1,0.007
AGT5015,West,2020-03-12,134,30,5500.34,8,0.06
AGT5016,West,2021-11-28,292,39,33845.5,6,0.021
AGT5017,Central,2020-05-07,186,20,28027.8,2,0.011
AGT5018,North,2015-06-12,139,13,27457.4,5,0.036
AGT5019,North,2018-02-27,260,4,42252.4,7,0.027
AGT5020,Central,2018-06-02,292,19,44069.1,2,0.007
AGT5021,North,2015-12-01,107,26,19963.4,8,0.075
AGT5022,West,2017-07-28,212,43,14539.4,1,0.005
AGT5023,South,2021-04-07,204,5,41549.6,5,0.025
AGT5024,South,2016-09-13,267,16,46581.9,6,0.022
AGT5025,East,2016-04-04,74,6,35478.7,1,0.014
AGT5026,Central,2019-04-11,81,23,48773.4,8,0.099
AGT5027,East,2016-07-07,122,35,22153.9,1,0.008
AGT5028,Central,2018-09-11,222,10,17636.5,9,0.041
AGT5029,Central,2022-01-29,250,45,20497.9,4,0.016
AGT5030,West,2016-05-12,203,23,17443.9,5,0.025
AGT5031,West,2020-01-02,292,18,8209.32,4,0.014
AGT5032,South,2016-03-20,141,36,22604.0,4,0.028
AGT5033,North,2020-06-08,66,3,40479.8,7,0.106
AGT5034,North,2016-09-30,198,51,10843.7,7,0.035
AGT5035,East,2017-11-03,224,14,48483.4,4,0.018
AGT5036,East,2021-09-03,272,43,33627.8,0,0.0
AGT5037,West,2018-07-18,207,32,14856.9,9,0.043
AGT5038,East,2015-05-28,60,3,36377.5,9,0.15
AGT5039,South,2022-12-02,52,12,42920.5,5,0.096
AGT5040,East,2016-10-03,131,3,28771.6,4,0.031
AGT5041,North-East,2015-12-09,149,39,43245.6,3,0.02
